Event,Site,Date,Round,White,Black,Result,UTCDate,UTCTime,WhiteElo,BlackElo,WhiteRatingDiff,BlackRatingDiff,Variant,TimeControl,ECO,Termination,PGN,WhiteTitle,FEN,SetUp
Rated Classical game,https://lichess.org/leGlIIPr,2018.11.16,-,gsrdz18,HushPuppies,0-1,2018.11.16,06:03:11,1520,1554,-10,+35,Standard,900+15,D00,Normal,1. d4 d5 2. e3 Nf6 3. Bd3 e6 4. h3 Bb4+ 5. c3 Ba5 6. Qa4+ Nc6 7. Bb5 Bd7 8. Bxc6 Bxc6 9. Qxa5 O-O 10. b4 b6 11. Qa6 Ne4 12. Nf3 Qf6 13. O-O g5 14. Ba3 h5 15. b5 g4 16. hxg4 hxg4 17. Nh2 Kg7 18. Bxf8+ Rxf8 19. bxc6 Rh8 20. f3 Qh4 21. fxe4 g3 22. Rxf7+ Kg6 23. Rxc7 Qxh2+ 24. Kf1 Qh1+ 25. Ke2 Qxg2+ 26. Kd3 Qf1+ 27. Kc2 Rh2+ 28. Nd2 Qxa6 29. Re7 Qe2 30. Rxe6+ Kf7 31. Rd1 Kxe6 32. c7 Kd7 0-1,,,
Rated Rapid game,https://lichess.org/UDEdZPBd,2018.11.16,-,husu2010,HushPuppies,0-1,2018.11.16,05:30:57,1068,1171,-7,+7,Standard,600+0,B30,Normal,1. e4 c5 2. Nf3 Nc6 3. Bc4 g6 4. Ng5 Nh6 5. Qf3 Ne5 6. Qe2 f6 7. Nf3 b6 8. Nxe5 fxe5 9. d3 d6 10. Bxh6 Bxh6 11. Qf3 Rf8 12. Bb5+ Bd7 13. Bxd7+ Qxd7 14. Qg3 Bf4 15. Qh4 d5 16. exd5 Qxd5 17. Qxh7 Qxg2 18. Rf1 Qxh2 19. Qxg6+ Kd8 20. Qc6 Rf6 21. Qxa8+ Kd7 22. Qxa7+ Ke6 23. Qxb6+ Kd5 24. Nc3+ Kd4 25. Qd8+ Rd6 26. Nb5+ Kd5 27. Nxd6 Ke6 28. Qg8+ Kxd6 29. Qg6+ Kd7 30. a4 Qh8 31. Qg4+ e6 32. a5 Qb8 33. Qg7+ Kd6 34. a6 Qb4+ 35. c3 Qxb2 36. Qf8+ Kd5 37. c4+ Kd4 38. Qd8+ Kc3 39. Qa5+ Kxd3 40. Rd1+ Ke4 41. f3+ Ke3 42. Rf2 Qxf2# 0-1,,,
Rated Rapid game,https://lichess.org/hZk2deAp,2018.11.16,-,catar2,HushPuppies,1-0,2018.11.16,05:04:25,1128,1183,+12,-12,Standard,600+0,B30,Normal,1. e4 c5 2. Nf3 Nc6 3. c4 Nf6 4. d3 g6 5. a3 Bg7 6. Ra2 O-O 7. Be2 d6 8. O-O Bg4 9. h3 Bxf3 10. Bxf3 Nd4 11. Nc3 a6 12. a4 Qd7 13. Bg4 Nxg4 14. Qxg4 Qxg4 15. hxg4 d5 16. Be3 Nf3+ 17. gxf3 d4 18. Bxd4 cxd4 19. Nd5 g5 20. Nxe7+ Kh8 21. Nf5 Be5 22. b4 h6 23. Nxh6 Kh7 24. Nf5 Kg6 25. a5 Kf6 26. Kg2 Ke6 27. Ng7+ Kd7 28. Nf5 Bd6 29. Nxd6 Kxd6 30. Re1 Rfe8 31. c5+ Kc6 32. Rc1 Kb5 33. Rac2 Rac8 34. Rc4 f6 35. Rxd4 Red8 36. Rxd8 Rxd8 37. Rh1 Rxd3 38. Rh7 Kxb4 39. Rxb7+ Kxc5 40. Ra7 Kb5 41. Rf7 Rd6 42. Kg3 Re6 43. Rc7 Kxa5 44. Rc1 Kb5 45. Rb1+ Ka5 46. Ra1+ Kb5 47. Kg2 a5 48. Kf1 Kb4 49. Ke1 a4 50. Kd1 Kb3 51. Kc1 Rb6 52. Rb1+ Ka3 53. Rxb6 f5 54. exf5 1-0,,,
Rated Rapid game,https://lichess.org/p2TYP5mo,2018.11.15,-,HushPuppies,pisklavypes,0-1,2018.11.15,09:01:18,1193,1232,-10,+12,Standard,600+0,D00,Normal,1. d4 d5 2. Bf4 Nc6 3. Nf3 e6 4. Nbd2 Nf6 5. h3 Bd6 6. e3 O-O 7. a3 Ne4 8. Bd3 f5 9. Ne5 Nxe5 10. Bxe5 Bd7 11. O-O Qg5 12. Nf3 Qg6 13. Nh4 Qg5 14. Bh2 Bxh2+ 15. Kxh2 Qxh4 16. g3 Qe7 17. f3 Nd6 18. g4 fxg4 19. fxg4 e5 20. dxe5 Qxe5+ 21. Kh1 Qxe3 22. g5 Qxh3+ 23. Kg1 Bg4 24. Bxh7+ Kxh7 25. Rxf8 Rxf8 26. Qe1 Re8 27. Qf2 Ne4 28. Qf7 Qg3+ 29. Kf1 Bh3+ 30. Ke2 Nxg5+ 31. Kd2 Nxf7 32. Rh1 Qg2+ 33. Kc3 Qxh1 0-1,,,
Rated Rapid game,https://lichess.org/DXXLRa75,2018.11.15,-,HushPuppies,miliuccim,1-0,2018.11.15,03:55:58,1184,1125,+9,-9,Standard,600+0,D02,Normal,1. d4 d5 2. Bf4 Nf6 3. Nf3 Bg4 4. Nbd2 Bxf3 5. Nxf3 e6 6. e3 Bd6 7. Bb5+ Nc6 8. Bg5 a6 9. Ba4 b5 10. Bb3 h6 11. Bxf6 Qxf6 12. a3 O-O 13. O-O Na5 14. e4 Nxb3 15. e5 Bxe5 16. dxe5 Qf4 17. cxb3 f6 18. exf6 Rxf6 19. Qc2 Raf8 20. Nd2 Rf5 21. Rae1 Rh5 22. Nf3 Qg4 23. Qd3 Qf4 24. Rxe6 g5 25. Qxd5 g4 26. Rf6+ Kg7 27. Rxf4 Rxf4 28. Qd7+ Kg6 29. Qe8+ Rf7 30. Ne5+ Kf6 31. Nxf7 Kg7 32. Ne5 Rh4 33. Qf7+ Kh8 34. Ng6# 1-0,,,
Rated Rapid game,https://lichess.org/J5ecfoVQ,2018.11.15,-,Ayarceb,HushPuppies,0-1,2018.11.15,03:39:14,1129,1174,-9,+10,Standard,600+0,B20,Normal,1. e4 c5 2. d3 Nc6 3. Be3 e5 4. Nf3 h6 5. c3 Nf6 6. d4 cxd4 7. cxd4 Nxd4 8. Bxd4 exd4 9. Nxd4 Bc5 10. Nb3 b6 11. f3 d6 12. Nxc5 bxc5 13. Nc3 Bd7 14. a4 O-O 15. Bc4 Qa5 16. Qxd6 Bxa4 17. Rxa4 Qd8 18. Qxc5 Rc8 19. Qxa7 Qd6 20. O-O Rc5 21. Rd1 Qe5 22. Bxf7+ Rxf7 23. Rd8+ Rf8 24. Rxf8+ Kxf8 25. Qa8+ Ne8 26. Nd5 Qxb2 27. Rb4 Rc1# 0-1,,,
Rated Rapid game,https://lichess.org/cZMdNuBz,2018.11.15,-,HushPuppies,Z-Austria,1-0,2018.11.15,03:15:36,1161,1239,+13,-13,Standard,600+0,A40,Normal,1. d4 e6 2. Bf4 d5 3. e3 Be7 4. Nf3 h6 5. Bd3 Nf6 6. Nc3 Nc6 7. O-O O-O 8. a3 Nh5 9. Be5 Nxe5 10. dxe5 f5 11. Nd4 Bc5 12. Qxh5 Bxd4 13. exd4 b6 14. Rfe1 Bd7 15. Re3 Be8 16. Qh3 Qg5 17. Rg3 Qd2 18. Re3 a6 19. Rd1 Qxd1+ 20. Nxd1 Bb5 21. Bxb5 axb5 22. g4 Ra4 23. c3 c5 24. gxf5 cxd4 25. cxd4 Rxf5 26. Rf3 Rg5+ 27. Rg3 Rf5 28. Ne3 Rf8 29. Qxe6+ Kh7 30. Nf5 Rxf5 31. Qxf5+ Kg8 32. e6 Rxd4 33. Kg2 Rc4 34. e7 Rc8 35. Qxc8+ Kf7 36. e8=Q+ Kf6 37. Qee6# 1-0,,,
Rated Rapid game,https://lichess.org/bBGKiSXU,2018.11.15,-,aleksanderfm,HushPuppies,0-1,2018.11.15,03:13:10,1153,1150,-12,+11,Standard,600+0,B21,Normal,1. e4 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qc3 Nf6 5. Bd3 e5 6. f4 Bb4 0-1,,,
Rated Blitz game,https://lichess.org/VtkV77yY,2018.11.15,-,ReinaldoR,HushPuppies,1-0,2018.11.15,02:53:04,2406,1203,+0,+0,Standard,300+3,D00,Normal,1. d4 d5 2. Bf4 c5 3. e3 cxd4 4. exd4 Nc6 5. c3 Nf6 6. Nd2 Bg4 7. Qb3 Qd7 8. Ngf3 g6 9. Ne5 Nxe5 10. dxe5 Nh5 11. Bb5 Nxf4 12. Bxd7+ Bxd7 13. Qxb7 Rd8 14. O-O Bh6 15. Nf3 f6 16. exf6 e6 17. f7+ Kxf7 18. Ne5+ Ke8 19. Rfe1 Ke7 20. Nc6+ Kd6 21. Nxd8 Rxd8 22. Qxa7 Bc6 23. Qxh7 Bf8 24. Qh4 Nd3 25. Qxd8+ Bd7 26. Qxf8+ 1-0,CM,,
Rated Rapid game,https://lichess.org/xTe7yAg0,2018.11.14,-,darthveder,HushPuppies,0-1,2018.11.14,19:41:49,1500,1137,-440,+13,Standard,600+0,D00,Normal,1. d4 d5 2. c3 Nf6 3. Bf4 e6 4. e3 Bd6 5. Bd3 Bxf4 6. exf4 Nc6 7. Nf3 h6 8. Nbd2 Ng4 9. Qe2 Qd6 10. h3 Nf6 11. Ne5 O-O 12. Ndf3 Nh5 13. g3 Ne7 14. Qc2 Nf6 15. h4 c5 16. dxc5 Qxc5 17. f5 exf5 18. Nd4 f4 19. g4 Nxg4 20. Nxg4 Bxg4 21. f3 Bh5 22. Rg1 g6 23. b4 Qc7 24. Nb5 Qe5+ 25. Be2 Bxf3 26. Kf2 Qe3+ 27. Kf1 Rfe8 28. Nd4 Bxe2+ 29. Qxe2 Qxc3 30. Qd1 Qc4+ 31. Ne2 Qxb4 32. Rb1 Qd6 33. Rxb7 Qa6 34. Rb3 Nf5 35. Qd3 Qxd3 36. Rxd3 Rab8 37. Rxd5 Rb1+ 38. Kg2 Ne3+ 39. Kh2 Nxd5 40. Rxb1 Rxe2+ 41. Kg1 Kg7 42. Kf1 Re3 43. Rb7 Kf6 44. Rxa7 Nc3 45. Kf2 Nd1+ 46. Kg2 f3+ 47. Kg3 f2+ 48. Kg2 Kf5 49. Rxf7+ Kg4 50. a4 Rg3+ 51. Kh2 Rf3 52. Rxf3 Kxf3 53. Kh1 Ke2 54. a5 f1=Q+ 55. Kh2 Qf2+ 56. Kh3 Kf1 57. a6 Qg2# 0-1,,,
Rated Classical game,https://lichess.org/1y3WMSYU,2018.11.14,-,andres0001,HushPuppies,1-0,2018.11.14,04:45:06,1656,1589,+8,-35,Standard,1800+15,B25,Normal,1. e4 c5 2. Nc3 Nc6 3. Bb5 Nf6 4. Bxc6 bxc6 5. f4 Qc7 6. d3 g6 7. Nf3 Bg7 8. O-O O-O 9. Qe1 e6 10. Qh4 Nh5 11. e5 d6 12. g4 Nxf4 13. Bxf4 dxe5 14. Bh6 Qd8 15. Qxd8 Rxd8 16. Bxg7 Kxg7 17. Nxe5 1-0,,,
Rated Rapid game,https://lichess.org/C6mrqhcc,2018.11.14,-,sennheisermx,HushPuppies,0-1,2018.11.14,04:07:18,1152,1126,-11,+11,Standard,600+0,B23,Normal,1. e4 c5 2. Nc3 e6 3. e5 d5 4. exd6 Bxd6 5. Nf3 Nf6 6. Bb5+ Nc6 7. d4 cxd4 8. Nxd4 O-O 9. Nxc6 bxc6 10. Bxc6 Rb8 11. Nb5 Qb6 12. Qxd6 Qa5+ 13. Bd2 Qa6 14. Qxb8 Qxc6 15. O-O-O Bb7 16. Qxa7 Qxb5 17. Bg5 Qxg5+ 18. Kb1 Qxg2 19. Rhe1 Be4 20. a3 Nd5 21. Re3 Nxe3 22. Qxe3 f5 23. Qb3 Qxf2 24. Qxe6+ Kh8 25. Qe7 Rg8 26. Rd8 Qe1+ 27. Ka2 Bd5+ 28. b3 Qxe7 0-1,,,
Rated Blitz game,https://lichess.org/jpmSLrzP,2018.11.14,-,HushPuppies,Schrodinger12,0-1,2018.11.14,02:38:52,1218,1230,-15,+10,Standard,300+3,D00,Normal,1. d4 d5 2. Bf4 c5 3. c3 Nc6 4. e3 e6 5. Bd3 Bd6 6. Nh3 Nf6 7. O-O e5 8. dxe5 Nxe5 9. Bxe5 Bxe5 10. b3 Bxh3 11. gxh3 O-O 12. f4 Bc7 13. Nd2 Re8 14. Qf3 b6 15. c4 Rb8 16. e4 dxc4 17. bxc4 g6 18. e5 Nh5 19. Rad1 Qh4 20. Ne4 Rbd8 21. Nf6+ Nxf6 22. exf6 Qxf6 23. Kh1 a5 24. Rg1 Bxf4 25. Qh5 Qc6+ 26. Rg2 Re5 27. Qg4 Bh6 28. Qh4 Rg5 29. Rg1 Rxg2 30. Rxg2 Be3 31. Be4 Qe6 32. Qxd8+ Kg7 33. h4 Qxe4 34. h5 Qb1+ 35. Rg1 Qxg1# 0-1,,,
Rated Blitz game,https://lichess.org/RbWbInwN,2018.11.14,-,richguy,HushPuppies,1-0,2018.11.14,02:34:11,1149,1239,+13,-21,Standard,300+3,B30,Normal,1. e4 c5 2. Nf3 Nc6 3. Nc3 Nf6 4. a3 e5 5. b4 b6 6. Bb5 Bd6 7. O-O O-O 8. Bxc6 dxc6 9. bxc5 Bxc5 10. Ne2 Nxe4 11. Nxe5 Qf6 12. Nf3 Bg4 13. Rb1 Bxf2+ 14. Rxf2 Nxf2 15. Kxf2 Rfe8 16. Ng1 Re6 17. Bb2 Rae8 18. Bxf6 Re2+ 19. Nxe2 Bxf3 20. gxf3 1-0,,,
Rated Blitz game,https://lichess.org/IfEClU5m,2018.11.13,-,HushPuppies,ibodgn123,1-0,2018.11.13,19:53:21,1221,1236,+18,-11,Standard,300+3,B06,Time forfeit,1. d4 g6 2. e4 d6 3. Nc3 Bg7 4. f4 e6 5. e5 dxe5 6. fxe5 f6 7. Bb5+ Bd7 8. Bxd7+ Qxd7 9. Nf3 Nc6 10. Be3 O-O-O 11. a4 Kb8 12. a5 a6 13. O-O Nb4 14. Nd2 fxe5 15. Ra4 exd4 16. Rxb4 dxe3 17. Qf3 c6 18. Qxe3 Qxd2 19. Qxd2 Rxd2 20. Rbf4 Nf6 21. g4 h6 22. h4 h5 23. g5 Nd7 24. Rf7 Ka7 25. Rxg7 Rxc2 26. Rxd7 Rxb2 27. Rff7 Rb8 28. Rfe7 Rc2 29. Rd3 Rc1+ 30. Kg2 Rc2+ 31. Kf3 Ra2 32. Nxa2 1-0,,,
Rated Blitz game,https://lichess.org/3J4Jhlyk,2018.11.13,-,HushPuppies,freetimeflow,1-0,2018.11.13,04:36:10,1197,1330,+24,-14,Standard,300+3,D00,Normal,1. d4 d5 2. Bf4 Nf6 3. h3 c5 4. e3 Bf5 5. c3 Nc6 6. Bd3 Bg6 7. Bxg6 hxg6 8. Nf3 e6 9. O-O Bd6 10. Qb3 b6 11. Qb5 Rc8 12. Qa6 Bxf4 13. exf4 Ne4 14. Ne5 Nxe5 15. fxe5 Qc7 16. Na3 cxd4 17. Nb5 Qc4 18. f3 Ng3 19. Nd6+ Kd7 20. Nxc4 dxc4 21. Rfd1 d3 22. Qxa7+ Kc6 23. Qxf7 Rc7 24. Qxe6+ Kb7 25. b3 Ne2+ 26. Kh2 Nxc3 27. bxc4 Nxd1 28. Rxd1 Rd8 29. Qxg6 b5 30. Rxd3 Rxd3 31. Qxd3 bxc4 32. Qe4+ Kb6 33. e6 Re7 34. Qxc4 g5 35. a4 Rc7 36. Qb5+ Ka7 37. Qa5+ Kb7 38. Qb4+ Ka7 39. e7 Rc8 40. Qb5 g4 41. fxg4 Re8 42. Qxe8 Ka6 43. Qb5+ Ka7 44. g5 Ka8 45. e8=Q+ Ka7 46. Qeb8# 1-0,,,
Rated Blitz game,https://lichess.org/rCDVgJ39,2018.11.12,-,marcellomaestri45,HushPuppies,1-0,2018.11.12,04:16:08,1315,1210,+7,-13,Standard,300+3,D00,Normal,1. d4 d5 2. Bf4 c6 3. e3 Nf6 4. Nd2 h6 5. h3 e6 6. Ngf3 Bd6 7. Ne5 O-O 8. Ndf3 Nbd7 9. Bd3 Bxe5 10. Nxe5 Nxe5 11. Bxe5 Ne4 12. Bxe4 dxe4 13. Qg4 f6 14. Bg3 e5 15. Qxe4 f5 16. Qxe5 Bd7 17. O-O-O Qf6 18. Qxf6 Rxf6 19. Be5 Rf7 20. f4 b6 21. Rdg1 g5 22. g4 gxf4 23. exf4 Kh7 24. gxf5 Bxf5 25. h4 Rd8 26. Rh2 c5 27. c3 b5 28. Rhg2 Rdd7 29. Rg8 Rg7 30. R8xg7+ Rxg7 31. Rxg7+ Kh8 32. Rxa7+ Kg8 33. Rb7 Kf8 34. Rxb5 Bd7 35. Rxc5 Ke7 36. Rc7 Ke6 37. Rxd7 Kxd7 38. a4 Kc6 39. f5 1-0,,,
Rated Blitz game,https://lichess.org/1Bng6rqE,2018.11.12,-,HushPuppies,Megariotis,1-0,2018.11.12,04:05:30,1201,1001,+9,-19,Standard,300+3,C00,Normal,1. e4 e6 2. d4 Ne7 3. c3 f5 4. e5 g5 5. Bxg5 h6 6. Bh4 h5 7. Nf3 d6 8. Bb5+ Bd7 9. Bc4 dxe5 10. dxe5 b5 11. Bb3 Ng6 12. Bxd8 Kxd8 13. h3 1-0,,,
Rated Bullet game,https://lichess.org/9CuoDnRA,2018.11.12,-,theoliverATOM,HushPuppies,0-1,2018.11.12,01:05:43,930,964,-12,+25,Standard,120+1,C50,Normal,1. e4 e5 2. Nf3 Nc6 3. Bc4 d6 4. d3 h6 5. O-O Nf6 6. Bg5 hxg5 7. Nxg5 Be6 8. Bxe6 fxe6 9. Qf3 Qe7 10. Re1 O-O-O 11. Nc3 g6 12. Nb5 Kb8 13. c4 a6 14. Nxc7 Kxc7 15. Rec1 Bh6 16. Nxe6+ Qxe6 0-1,,,
Rated Blitz game,https://lichess.org/5Q7XvzKn,2018.11.12,-,HushPuppies,Egozkue,1-0,2018.11.12,00:03:17,1186,1108,+15,-8,Standard,300+3,B01,Normal,1. e4 d5 2. Nc3 d4 3. Nce2 e5 4. d3 Nf6 5. f4 Bg4 6. h3 Bxe2 7. Nxe2 exf4 8. Nxf4 Bd6 9. Qe2 Bxf4 10. Bxf4 Nc6 11. a3 O-O 12. O-O-O b6 13. g4 a5 14. h4 Qd7 15. Bh3 Rfe8 16. g5 Qe7 17. gxf6 Qxf6 18. Bg5 Qe5 19. Bd7 Re6 20. Bxe6 Qxe6 21. Rdf1 b5 22. Rhg1 b4 23. a4 Ne5 24. Bf4 Nc6 25. h5 Ne7 26. h6 Qxh6 27. Bxh6 1-0,,,
Rated Rapid game,https://lichess.org/oZ8hdsc4,2018.11.11,-,ankita4510,HushPuppies,1-0,2018.11.11,07:04:49,1141,1136,+11,-10,Standard,600+0,D00,Normal,1. d4 d5 2. Bf4 c6 3. e3 h6 4. Bd3 Nf6 5. Nf3 g5 6. Be5 Bg7 7. O-O O-O 8. Re1 Bg4 9. c3 Ne4 10. h3 Bxf3 11. Qxf3 f6 12. Bxb8 Rxb8 13. Bxe4 e6 14. Bg6 f5 15. e4 Qf6 16. exf5 exf5 17. Qxf5 Qxf5 18. Bxf5 Rxf5 19. Re7 Rf7 20. Re1 Bf8 21. Nd2 c5 22. Nf3 cxd4 23. Nxd4 Bc5 24. Nf3 h5 25. Nxg5 Bxf2+ 26. Kf1 Bh4+ 27. Kg1 Bxg5 28. Re5 Rg7 29. Rxd5 Re8 30. Rad1 Bh4 31. g3 Bxg3 32. Kg2 Bh4+ 33. Kh2 Re2+ 34. Kh1 Rgg2 35. Rxh5 Rh2+ 36. Kg1 Bf2+ 37. Kxh2 Re1 38. Rg5+ Kh7 39. Rd7+ Kh6 40. Rgg7 Bh4 41. Rh7+ Kg6 42. Rxh4 Kf6 43. Rf4+ Ke6 44. Rxb7 Re2+ 45. Kg3 Re5 46. Rxa7 Kd6 47. Ra6+ Kd5 48. Ra5+ Ke6 49. Ra6+ Kd5 50. Rd4+ Kc5 51. b4+ Kb5 52. Ra5+ Kc6 53. Rxe5 Kc7 54. h4 Kc6 55. h5 Kc7 56. h6 Kc6 57. h7 Kc7 58. Re7+ Kc6 59. h8=Q Kb6 60. Qb8+ Kc6 61. Qc7+ Kb5 62. Qc5+ Ka6 63. Ra7# 1-0,,,
U1500 Rapid Arena,https://lichess.org/HkuOHDTh,2018.11.11,-,HushPuppies,Neptune2,0-1,2018.11.11,03:35:31,1144,1258,-8,+8,Standard,600+0,?,Abandoned,0-1,,,
U1500 Rapid Arena,https://lichess.org/DGby7KG8,2018.11.11,-,Oscar_Lobb,HushPuppies,1-0,2018.11.11,03:17:11,1366,1149,+5,-5,Standard,600+0,D10,Normal,1. d4 d5 2. c4 c6 3. Nc3 Nf6 4. e3 g6 5. a3 Bg7 6. Nf3 O-O 7. Be2 Bf5 8. O-O Qd6 9. Nh4 Ne4 10. Nxf5 gxf5 11. Nxe4 fxe4 12. cxd5 cxd5 13. Bd2 Nc6 14. Rc1 a6 15. Bb4 Nxb4 16. axb4 Rac8 17. Rxc8 Rxc8 18. Qb3 e5 19. dxe5 Qxe5 20. f3 exf3 21. Bxf3 d4 22. Bxb7 Rd8 23. Qxf7+ Kh8 24. exd4 Qxd4+ 25. Qf2 Qxb2 26. Qxb2 Bxb2 27. Bxa6 Rb8 28. b5 Bd4+ 29. Kh1 Bb6 30. g3 Re8 31. Rf6 Re1+ 32. Kg2 Be3 33. b6 Kg7 34. b7 Ba7 35. Rf3 Ra1 36. Bd3 Kh6 37. Rf8 Kg5 38. Ra8 Rg1+ 39. Kf3 Rf1+ 40. Bxf1 1-0,,,
Rated Rapid game,https://lichess.org/4RqLyrzF,2018.11.10,-,HushPuppies,ThesT,0-1,2018.11.10,07:20:06,1162,1105,-13,+13,Standard,600+0,C42,Normal,1. e4 e5 2. Nf3 Nf6 3. d3 Ng4 4. Qe2 Bc5 5. Be3 Nxe3 6. fxe3 d6 7. a3 O-O 8. Nc3 Bg4 9. O-O-O Nc6 10. h3 Bxf3 11. gxf3 Na5 12. Rg1 Nb3+ 13. cxb3 c6 14. Qg2 Qf6 15. Re1 b5 16. b4 Bxe3+ 17. Rxe3 c5 18. Nxb5 cxb4 19. Nxd6 g6 20. Nc4 Rac8 21. axb4 Qa6 22. Kd2 Qb5 23. Nd6 Qxb4+ 24. Kd1 Qxd6 25. h4 Qc5 26. Qc2 Qxe3 27. h5 Rxc2 28. Kxc2 0-1,,,
