Event,Site,Date,Round,White,Black,Result,UTCDate,UTCTime,WhiteElo,BlackElo,WhiteRatingDiff,BlackRatingDiff,Variant,TimeControl,ECO,Termination,PGN,WhiteTitle,FEN,SetUp
U2000 Rapid Arena,https://lichess.org/XjwoBJen,2018.10.27,-,HushPuppies,franticfox,0-1,2018.10.27,05:33:57,1267,1671,-3,+2,Standard,600+0,C44,Normal,1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 4. d4 exd4 5. cxd4 Bb4+ 6. Nc3 d5 7. e5 Bg4 8. Be2 Qd7 9. e6 fxe6 10. Ne5 Nxe5 11. Bxg4 Nxg4 12. Qxg4 Nf6 13. Qf3 O-O 14. O-O Ne4 15. Qe3 Rae8 16. Nxe4 dxe4 17. Qxe4 c6 18. a3 Bd6 19. Bf4 Rxf4 20. Qe3 Ref8 21. g3 Rf3 22. Qe4 R8f6 23. Rfe1 Rxf2 24. Rad1 Qc7 25. Re2 Rxe2 26. Qxe2 Bxg3 27. hxg3 Qxg3+ 28. Qg2 Qe3+ 29. Kh1 Rh6+ 30. Qh2 Qf3+ 31. Kg1 Rxh2 32. Kxh2 Qxd1 33. Kg3 Qxd4 34. Kf3 Qxb2 35. Ke4 Qf6 36. Kd3 g5 37. Kc4 g4 38. Kc5 e5 39. a4 g3 40. Kc4 g2 41. Kb4 g1=Q 42. Ka5 Qb6# 0-1,,,
U2000 Rapid Arena,https://lichess.org/tIlaE63l,2018.10.27,-,HushPuppies,sayanchanda,1/2-1/2,2018.10.27,05:19:41,1261,1414,+6,-4,Standard,600+0,B02,Normal,1. e4 Nf6 2. d3 e5 3. f3 Be7 4. c3 O-O 5. Be3 h6 6. d4 Nc6 7. Bd3 exd4 8. Bxd4 Nxd4 9. cxd4 d6 10. Ne2 c5 11. O-O Bd7 12. Nbc3 cxd4 13. Nxd4 Qb6 14. Ne2 d5 15. Qb3 Qxb3 16. Nxb3 dxe4 17. Bxe4 Rab8 18. Rfd1 Bb5 19. Rd2 Bb4 20. Nc3 Bc4 21. Rad1 Bxb3 22. axb3 Bc5+ 23. Kf1 Bb4 24. Nd5 Bxd2 25. Nxf6+ gxf6 26. Rxd2 Rfd8 27. Re2 Rd1+ 28. Kf2 Rbd8 29. Kg3 a5 30. Bxb7 R8d2 31. Re8+ Kg7 32. Re7 Rxb2 33. Bc6 Rxb3 34. Ba4 Rdd3 35. Bxb3 Rxb3 36. Ra7 Ra3 37. Ra6 a4 38. Kg4 Ra1 39. f4 a3 40. Rb6 Rc1 41. Ra6 Ra1 42. Kf3 a2 43. Ke3 Kf8 44. Kd3 Ke8 45. Kc3 Kd8 46. Kb2 Rb1+ 47. Kxa2 Rg1 48. Rxf6 Rxg2+ 49. Kb3 Rxh2 50. Rxf7 Ke8 51. Rf5 Ke7 52. Kc3 Ke6 53. Ra5 h5 54. Kd4 h4 55. f5+ Kf6 56. Ke4 Re2+ 57. Kf4 h3 58. Kg3 h2 59. Ra1 Kxf5 60. Rh1 Ke4 61. Rxh2 Re3+ 62. Kg4 Rf3 63. Rh3 Rxh3 64. Kxh3 1/2-1/2,,,
U2000 Rapid Arena,https://lichess.org/DESlCEQP,2018.10.27,-,enriqueLIONpallais,HushPuppies,0-1,2018.10.27,05:10:19,800,1259,+0,+2,Standard,600+0,A40,Normal,1. e3 e5 2. d4 d6 3. e4 Nf6 4. Nf3 Nxe4 5. dxe5 Bg4 6. Bf4 Qe7 7. h3 dxe5 8. hxg4 exf4 9. Qd4 Nc6 10. Qa4 Nc5+ 11. Be2 Nxa4 12. b3 Nc5 13. Nc3 O-O-O 14. Nd5 Qd7 15. Rh5 Qe6 16. O-O-O Qxe2 17. Ng5 Rxd5 18. Nxf7 Qxd1+ 19. Kb2 Nd3+ 20. cxd3 Qd2+ 21. Kb1 Qxd3+ 22. Kc1 Rc5+ 23. Kb2 Qc2+ 24. Ka3 Qc1+ 25. Ka4 b5# 0-1,,,
U2000 Rapid Arena,https://lichess.org/3Ej854MT,2018.10.27,-,sayanchanda,HushPuppies,1-0,2018.10.27,05:02:16,1413,1268,+7,-9,Standard,600+0,D02,Normal,1. Nf3 d5 2. d4 c6 3. e3 e6 4. Be2 Bd7 5. O-O Na6 6. Nc3 h6 7. Bd2 Bd6 8. h3 Qf6 9. a3 O-O-O 10. Bxa6 bxa6 11. b4 Ne7 12. Na2 h5 13. Qe2 Kb7 14. Rab1 Qg6 15. Bc3 Bc8 16. a4 Nf5 17. b5 Kc7 18. bxc6 Ng3 19. fxg3 Qxg3 20. Ba5+ Kxc6 21. Bxd8 Qh2+ 22. Nxh2 1-0,,,
U2000 Rapid Arena,https://lichess.org/a9F78yJt,2018.10.27,-,HushPuppies,vojta12,0-1,2018.10.27,05:00:02,1282,1336,-14,+10,Standard,600+0,?,Abandoned,0-1,,,
Casual Standard game,https://lichess.org/vJzR0QFJ,2018.10.27,-,lichess AI level 8,HushPuppies,1-0,2018.10.27,04:35:41,?,1500,,,From Position,600+0,?,Normal,1. Qxb6 Qxg3 2. Nef1 Ndc8 3. Qxa7 Qxh2 4. Qxe7 Qxd2 5. Qxf7 Qxc2 6. gxh5 dxe4 7. Qxg6# 1-0,,8/r1Q1nbb1/pr1npppk/1ppp3p/P3PPP1/KPPPN1RP/1BBN1q1R/8 w - - 0 1,1
Rated Rapid game,https://lichess.org/sAvjaHQj,2018.10.27,-,Suhag4975,HushPuppies,1-0,2018.10.27,04:09:12,1295,1299,+11,-17,Standard,-,B27,Time forfeit,1. e4 e5 2. Nf3 c5 3. Nxe5 Qe7 4. d4 f6 5. Nf3 cxd4 6. Nxd4 Nc6 7. Nxc6 dxc6 8. Bd3 Bd7 9. Nc3 O-O-O 10. Qe2 g6 11. a4 f5 12. exf5 Re8 13. fxg6 hxg6 14. Qxe7 Rxe7+ 15. Be3 Bf5 16. Bxf5+ gxf5 17. g3 Bh6 18. O-O Bxe3 19. fxe3 Rhh7 20. Rxf5 Nh6 21. Rf8+ Kc7 22. Raf1 Rhf7 23. Rh8 Ng4 24. e4 Rxf1+ 25. Kxf1 Ne3+ 26. Kf2 Nxc2 27. g4 Nd4 28. g5 Rg7 29. Rh5 Ne6 30. h4 Rf7+ 31. Kg3 Rf4 32. g6 Kd6 33. Rh6 Ke5 34. Rh7 Kf6 35. h5 Kg5 36. g7 Rg4+ 37. Kf2 Kf6 38. h6 Rg6 39. Rh8 Nxg7 40. hxg7 Kxg7 41. Rh2 Kf7 42. e5 Rg5 43. Rh7+ Ke6 44. Rh6+ 1-0,,,
Rated Rapid game,https://lichess.org/e5VlAQtR,2018.10.27,-,HushPuppies,dansetan,1-0,2018.10.27,02:42:44,1281,1300,+18,-11,Standard,600+0,C44,Normal,1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. c3 dxc3 5. Nxc3 Nf6 6. Be3 Bd6 7. Bg5 O-O 8. Nd5 Be7 9. Nxe7+ Qxe7 10. a3 Qxe4+ 11. Qe2 Qxe2+ 12. Bxe2 Re8 13. Bxf6 gxf6 14. b4 d5 15. Ra2 Bg4 16. O-O Bxf3 17. Bxf3 Rad8 18. Rd2 d4 19. Rfd1 b5 20. Bxc6 Re6 21. Bxb5 Rb6 22. a4 c6 23. Be2 Rxb4 24. a5 c5 25. h4 c4 26. Rxd4 Rxd4 27. Rxd4 Ra4 28. h5 Rxa5 29. h6 Ra1+ 30. Kh2 c3 31. Rd8# 1-0,,,
Rated Rapid game,https://lichess.org/iHt6acy4,2018.10.27,-,HushPuppies,Maxi10,0-1,2018.10.27,02:31:04,1302,1247,-21,+12,Standard,600+0,C44,Normal,1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 4. d3 a6 5. Be3 Bxe3 6. fxe3 d6 7. Nbd2 Nf6 8. Qc2 b5 9. b4 h6 10. O-O-O Bg4 11. h3 Bxf3 12. gxf3 O-O 13. Qb3 a5 14. a3 a4 15. Qa2 Nh5 16. Rg1 Na7 17. f4 exf4 18. Be2 fxe3 19. Nf3 Nf4 20. Rde1 Nxh3 21. Rg3 Nf4 22. Nd4 Nxe2+ 23. Rxe2 Qh4 24. Rgxe3 Qh1+ 25. Kd2 Qh4 26. Rf3 Qg5+ 27. Kc2 Qg4 28. Rxf7 Rxf7 29. Rf2 Qg6 30. Nf5 Re8 31. c4 Kh8 32. Rf3 Qg2+ 33. Kc3 Qxa2 34. e5 Qxa3+ 35. Kd4 Rxf5 36. Rxf5 dxe5+ 37. Kd5 Qxd3+ 38. Kc5 Qxf5 0-1,,,
Rated Rapid game,https://lichess.org/2X5lyBsX,2018.10.27,-,NVelikonja,HushPuppies,0-1,2018.10.27,01:40:18,1371,1278,-15,+24,Standard,600+0,C30,Normal,1. e4 e5 2. f4 d6 3. fxe5 dxe5 4. Nf3 Bd6 5. d4 Nd7 6. d5 f5 7. Bd3 Nh6 8. Be3 Rg8 9. h4 Nf6 10. Ng5 fxe4 11. Nxe4 Bd7 12. Nxf6+ Qxf6 13. Bg5 Qf7 14. Be4 Be7 15. Rf1 Bf6 16. Qf3 Rf8 17. d6 cxd6 18. Bxb7 Rb8 19. Nd2 Bxg5 20. Qxf7+ Rxf7 21. Rxf7 Nxf7 22. hxg5 Rxb7 23. O-O-O Nxg5 24. Nc4 Ke7 25. Nxd6 Rc7 26. c4 Ne6 27. Nf5+ Kf8 28. Ne3 e4 29. b3 a5 30. Nd5 Rc6 31. Nc3 Nc5 32. a4 Bf5 33. Kb2 Rb6 34. Rd8+ Ke7 35. Rd5 Rxb3+ 36. Kc2 e3+ 37. Kd1 Bg4+ 38. Kc2 Rxc3+ 39. Kxc3 Ne6 40. Re5 e2 41. Kd2 Kd6 42. Re4 h5 43. Ke1 Nc5 44. Rd4+ Kc6 45. Rd8 Nd3+ 46. Rxd3 Kc5 47. Rc3 Kb4 48. c5 Kxc3 49. c6 Kb3 50. c7 Kxa4 0-1,,,
Rated Rapid game,https://lichess.org/gMV48BMv,2018.10.27,-,HushPuppies,daudgurning,0-1,2018.10.27,01:28:23,1301,1237,-23,+12,Standard,600+0,D00,Normal,1. d4 d5 2. c3 Nc6 3. e4 dxe4 4. Bb5 Bd7 5. Bxc6 Bxc6 6. Nd2 e3 7. fxe3 Bxg2 8. Qa4+ c6 9. Qb3 Bxh1 10. Ndf3 Bxf3 11. Nxf3 e6 12. Ke2 Bd6 13. Bd2 Nf6 14. Ng5 O-O 15. e4 Bxh2 16. Rh1 h6 17. Rxh2 hxg5 18. c4 Nxe4 19. Qh3 f6 20. Bb4 Re8 21. Qh8+ Kf7 22. Qh5+ Kg8 23. Qh7+ Kf7 24. Rh6 Rh8 25. Qg6+ Kg8 26. Qxg7+ Kxg7 27. Bf8+ Kf7 28. Bg7 0-1,,,
Rated Rapid game,https://lichess.org/cpMbwRgL,2018.10.27,-,HushPuppies,Charliefelipe,1-0,2018.10.27,01:19:20,1281,1287,+20,-10,Standard,600+0,C00,Normal,1. e4 e6 2. Nf3 Nf6 3. c4 Nxe4 4. Qe2 Ng5 5. g3 Nxf3+ 6. Qxf3 d5 7. cxd5 Qxd5 8. Bg2 Qc5 9. Nc3 Qe5+ 10. Qe4 Qxe4+ 11. Bxe4 Bb4 12. O-O Bxc3 13. dxc3 g6 14. b4 f5 15. Bc2 O-O 16. Ba3 Rd8 17. Rfe1 a6 18. Bb3 Kf7 19. Re2 Rd3 20. Rae1 Kg7 21. Bxe6 Bxe6 22. Rxe6 Rxc3 23. R1e3 Rxe3 24. Rxe3 Nc6 25. b5 Nd4 26. Bb2 Rd8 27. Rd3 c5 28. bxc6 bxc6 29. Bxd4+ Kh6 30. Be3+ 1-0,,,
Rated Bullet game,https://lichess.org/ngUYjfOk,2018.10.27,-,krishnashenoy123,HushPuppies,1-0,2018.10.27,00:58:19,924,939,+11,-42,Standard,600+0,A04,Time forfeit,1. Nf3 c6 2. g3 1-0,,,
Rated Bullet game,https://lichess.org/tfjcpUzC,2018.10.27,-,Leon0001,HushPuppies,1-0,2018.10.27,00:42:15,866,1001,+14,-62,Standard,60+0,A00,Normal,1. h3 d5 2. g3 e6 3. Bg2 Nc6 4. b3 Bd6 5. Bb2 Nf6 6. d3 O-O 7. e3 Qe7 8. Ne2 Bd7 9. Nd2 Rad8 10. a4 Nb4 11. h4 Be5 12. c3 Bxc3 13. Bxc3 Nh5 14. Bxb4 f5 15. Bxe7 1-0,,,
Rated UltraBullet game,https://lichess.org/mWE4J96Z,2018.10.27,-,HushPuppies,R-I-L-U-X-S,0-1,2018.10.27,00:16:18,1500,1962,-39,+3,Standard,60+0,B10,Time forfeit,1. e4 c6 2. d3 d5 3. Nc3 dxe4 4. b4 exd3 5. Bf4 dxc2 6. Bxb8 cxd1=Q+ 7. Nxd1 Qb6 8. Bc4 Qxb4+ 9. Nc3 Qxc4 0-1,,,
Rated Rapid game,https://lichess.org/CmAzrkrZ,2018.10.26,-,HushPuppies,hasanserin21,1-0,2018.10.26,23:39:22,1259,1281,+22,-11,Standard,15+0,C40,Normal,1. e4 e5 2. Nf3 f6 3. c3 d5 4. d3 dxe4 5. dxe4 Qxd1+ 6. Kxd1 Nc6 7. Bb5 Bd7 8. Bxc6 Bxc6 9. b3 Bxe4 10. Nbd2 O-O-O 11. Re1 Bxf3+ 12. gxf3 Nh6 13. Kc2 b6 14. a4 a5 15. Ba3 Bd6 16. Bxd6 cxd6 17. Re4 Kb7 18. f4 d5 19. Re3 exf4 20. Re7+ Ka6 21. Nf3 Nf5 22. Rc7 d4 23. b4 d3+ 24. Kd2 axb4 25. cxb4 Rhe8 26. Ng1 f3 27. Ra3 h5 28. Kc3 d2 29. b5+ Ka5 30. Ra7# 1-0,,,
Rated Bullet game,https://lichess.org/ud3TUGDI,2018.10.26,-,Ixess,HushPuppies,0-1,2018.10.26,23:37:19,962,948,-11,+53,Standard,600+0,B00,Normal,1. d4 d6 2. e4 Nc6 3. Nc3 Nf6 4. d5 e5 5. dxc6 Nxe4 6. Nxe4 d5 7. cxb7 Qh4 8. bxa8=Q Be7 9. Ne2 dxe4 10. Nc3 Bc5 11. Qxe4 Qxf2# 0-1,,,
Rated Rapid game,https://lichess.org/xiaH8a2K,2018.10.26,-,Mu_Tefa,HushPuppies,0-1,2018.10.26,22:41:13,1001,1250,-4,+9,Standard,60+0,D00,Normal,1. d4 d5 2. Nc3 e6 3. Nf3 h6 4. e3 b6 5. a3 Bd6 6. b4 Nf6 7. g4 Nxg4 8. h3 Nf6 9. Bb5+ Bd7 10. Bd3 O-O 11. a4 Na6 12. Ba3 Ne4 13. Bxe4 dxe4 14. Nxe4 Bc6 15. b5 Bxe4 16. bxa6 Qf6 17. O-O Bxf3 18. Qd3 Rad8 19. Qb5 Qg6+ 20. Qg5 Qxg5# 0-1,,,
Casual Antichess game,https://lichess.org/JKxcsmAs,2018.10.26,-,maxcassino,HushPuppies,1-0,2018.10.26,08:04:55,1563,1500,,,Antichess,600+0,?,Normal,1. g4 e5 2. f4 exf4 3. g5 1-0,,,
Rated Correspondence game,https://lichess.org/PYjW0HYi,2018.10.26,-,HushPuppies,likedwise,0-1,2018.10.26,07:27:51,1500,1437,-190,+146,Standard,-,B01,Normal,1. e4 d5 2. Nc3 d4 3. Nce2 c5 4. c4 Qa5 5. Nf3 Nc6 6. b4 Nxb4 7. a3 Nd3# 0-1,,,
Casual Rapid game,https://lichess.org/BU1EFu28,2018.10.26,-,mdfive,HushPuppies,0-1,2018.10.26,07:08:52,1220,1250,,,Standard,-,B25,Normal,1. e4 c5 2. Nc3 Nc6 3. Nf3 e5 4. Bb5 Nd4 5. Nxd4 cxd4 6. Nd5 Qa5 7. a4 Bc5 8. O-O Ne7 9. Re1 O-O 10. d3 a6 11. Bc4 b5 12. Bb3 Rb8 13. Bg5 Nxd5 14. exd5 Bb7 15. Rxe5 Rfe8 16. Qe1 Qxe1+ 17. Raxe1 Kf8 18. c3 f6 19. Rxe8+ Rxe8 20. Rxe8+ Kxe8 21. Bf4 d6 22. axb5 axb5 23. Bd1 Bxd5 24. b4 Bb6 25. Bxd6 dxc3 26. Bf3 c2 27. Bf4 Ke7 28. Bc1 Bc7 29. Bxd5 Bf4 30. Bb3 Bxc1 31. Bxc2 Ke6 32. g4 Kd5 33. f3 Bd2 34. h4 Bxb4 35. Kf2 Bc5+ 36. Ke2 b4 37. Kd2 Kd4 38. Kc1 Kc3 39. h5 b3 40. Bxb3 Kxb3 41. Kd2 Kb4 42. Ke2 Kc3 43. f4 Kd4 44. g5 Bd6 45. gxf6 gxf6 46. f5 Ke5 47. Ke3 Kxf5 48. d4 Kg5 49. d5 Kxh5 50. Kd4 Kg5 51. Kc4 Bg3 52. Kc5 h5 53. Kd4 h4 54. Ke3 Kg4 55. Ke2 Kh3 56. Kf1 Kh2 57. d6 Bxd6 58. Kf2 h3 59. Kf1 Kh1 60. Kf2 Bc5+ 61. Kf1 Kh2 62. Ke2 Kg2 0-1,,,
Rated Blitz game,https://lichess.org/Rl8rOow0,2018.10.26,-,HushPuppies,Eidelan,0-1,2018.10.26,07:00:34,1204,1244,-18,+9,Standard,300+5,E00,Time forfeit,1. c4 e6 2. d4 Nf6 3. e3 d5 4. Nc3 c5 5. Nf3 cxd4 6. Nxd4 g6 7. Be2 dxc4 8. O-O Bg7 9. Bf3 O-O 10. Qa4 Bd7 11. Qxc4 Nc6 12. Nxc6 bxc6 13. Bxc6 Rc8 14. Rd1 Rxc6 15. Qxc6 Bxc6 16. Rxd8 Rxd8 17. b4 Ne4 18. f3 Nxc3 0-1,,,
Rated Blitz game,https://lichess.org/VnV3ll7x,2018.10.26,-,Javejapon,HushPuppies,1-0,2018.10.26,06:57:10,1166,1228,+19,-24,Standard,300+3,B20,Normal,1. e4 c5 2. Qh5 g6 3. Qxc5 e6 4. Qc3 Nf6 5. d3 Be7 6. Bh6 Nh5 7. Qxh8+ Bf8 8. Qxf8# 1-0,,,
Rated Blitz game,https://lichess.org/5Nqebf56,2018.10.26,-,Nickbaro,HushPuppies,1-0,2018.10.26,06:48:57,1283,1248,+9,-20,Standard,300+3,B13,Normal,1. d4 d5 2. e4 c6 3. exd5 cxd5 4. Nc3 e6 5. Nf3 a6 6. Bd3 h6 7. Ne5 Bd6 8. O-O Bxe5 9. dxe5 Ne7 10. Be3 d4 11. Bd2 dxc3 12. Bxc3 O-O 13. Qg4 b5 14. Rfd1 Bb7 15. Bh7+ Kxh7 16. Rxd8 Rxd8 17. Qf4 Nbc6 18. Qxf7 Rd7 19. h3 Nd5 20. Qxd7 Nxc3 21. Qxb7 Ne2+ 22. Kh2 Rf8 23. Qxc6 Rxf2 24. Qe4+ Kg8 25. Qe3 Rxg2+ 1-0,,,
Casual Correspondence game,https://lichess.org/krlcs0ly,2018.10.26,-,HushPuppies,SEK3AGORA,0-1,2018.10.26,00:45:02,1500,1253,,,Standard,300+3,B01,Normal,1. e4 d5 2. Nc3 dxe4 3. Nxe4 e6 4. Qh5 g6 5. Qf3 f5 6. Ng5 Qxg5 7. Bb5+ c6 8. Bxc6+ Nxc6 9. d4 Nxd4 10. Qc6+ bxc6 11. Bxg5 Nxc2+ 0-1,,,
Casual Correspondence game,https://lichess.org/uNQ5xgJ1,2018.10.25,-,HushPuppies,gabrieleLL,0-1,2018.10.25,23:46:15,1500,1500,,,Standard,-,B07,Normal,1. e4 e5 2. d4 d6 3. Be3 Nf6 4. Nc3 0-1,,,
Casual Correspondence game,https://lichess.org/Vahljozt,2018.10.25,-,gabrieleLL,HushPuppies,0-1,2018.10.25,22:48:51,1500,1500,,,Standard,-,C50,Normal,1. e4 e5 2. Nf3 Nc6 3. Bc4 Nge7 4. O-O h6 5. d3 d5 6. exd5 Nxd5 7. Bxd5 Qxd5 8. c4 Qd6 9. Nc3 a6 10. Re1 f6 11. Be3 Bg4 12. c5 Qe6 13. Qb3 Qxb3 14. axb3 Bxf3 15. gxf3 O-O-O 16. Rad1 Nb4 17. f4 Nxd3 18. Rxd3 Rxd3 19. Rd1 e4 20. Kf1 Rxd1+ 21. Nxd1 Be7 22. Nc3 f5 23. Bd4 Bf6 24. Bxf6 gxf6 25. Nd5 Rd8 26. Ne7+ Kd7 27. Nxf5 Kc6 28. b4 Kb5 29. Nxh6 Rd2 30. Ng4 Rxb2 31. Nxf6 Rb1+ 32. Kg2 Rb2 33. Nxe4 Rxb4 34. Nc3+ Kxc5 35. Ne4+ Rxe4 36. f3 Rxf4 37. Kg3 Rf6 38. f4 Kd6 39. Kg4 Ke6 40. h4 Rxf4+ 41. Kxf4 Kf6 42. h5 Kg7 43. Kg4 Kh6 44. Kh4 a5 45. Kg4 a4 46. Kh4 a3 47. Kg4 a2 48. Kh4 a1=Q 49. Kg4 Qe5 50. Kh4 Qxh5+ 51. Kg3 Qf5 52. Kh4 Qg5+ 53. Kh3 Kh5 54. Kh2 Kg4 55. Kg2 Qf4 56. Kg1 Kf5 57. Kg2 Ke4 58. Kh3 Qg5 59. Kh2 Kf3 60. Kh3 Qg3# 0-1,,,
Casual Blitz game,https://lichess.org/uBGM1Uol,2018.10.25,-,mdfive,HushPuppies,0-1,2018.10.25,06:09:04,1500,1248,,,Standard,-,C70,Normal,1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 b5 5. Bb3 Bb7 6. a4 Nf6 7. d3 Bc5 8. O-O O-O 9. Bg5 d5 10. Bxd5 Nd4 11. Bxb7 Ra7 12. Bd5 Qd7 13. Nc3 c6 14. Bxf6 gxf6 15. Nh4 Kh8 16. Nf5 cxd5 17. exd5 Nxf5 18. Qg4 Nd4 19. Qxd7 Rxd7 20. axb5 Nxb5 21. Nxb5 axb5 22. Ra5 Rb8 23. c4 Bb4 24. Ra4 bxa4 0-1,,,
Casual Correspondence game,https://lichess.org/pSH3eVIN,2018.10.25,-,Anonymous,HushPuppies,0-1,2018.10.25,03:52:50,?,1500,,,Standard,300+0,B20,Normal,1. e4 c5 2. d3 Nc6 3. Be2 e5 4. Bg4 d6 5. Bxc8 Rxc8 6. Nc3 h6 7. Nd5 Nb4 8. Nxb4 cxb4 9. Be3 Be7 10. Nf3 Bg5 11. Nxg5 hxg5 12. Bxa7 Qa5 13. Qg4 Ne7 14. Be3 Rxc2 15. O-O Rxb2 16. Qxg5 Rxa2 17. Rxa2 Qxa2 18. Qxg7 Rg8 19. Qh7 b3 20. Bg5 Rxg5 21. Qh8+ Rg8 22. Qh6 b2 23. Qd2 Qa1 24. Qc2 Kd7 25. Qc3 Ra8 26. h4 Qxf1+ 27. Kxf1 b1=Q+ 28. Qe1 Ra1 29. g4 Qxe1+ 30. Kg2 Ra2 31. h5 Rxf2+ 32. Kg3 Qg1+ 33. Kh4 Rg2 34. h6 Rxg4+ 35. Kh5 Qg3 36. h7 Nc6 37. h8=Q Qh4# 0-1,,,
Casual Correspondence game,https://lichess.org/c7IJBwhl,2018.10.25,-,HushPuppies,Anonymous,0-1,2018.10.25,03:33:39,1500,?,,,Standard,-,C41,Normal,1. e4 e5 2. Nf3 d6 3. Nc3 Nc6 4. Bb5 a6 5. Bxc6+ bxc6 6. h3 Rb8 7. O-O c5 8. a3 f5 9. d3 g6 10. Ng5 Be7 11. h4 h6 12. exf5 hxg5 13. Bxg5 Bxg5 14. hxg5 Qxg5 15. fxg6 Qh6 16. Nd5 Qh1# 0-1,,,
