Event,Site,Date,Round,White,Black,Result,UTCDate,UTCTime,WhiteElo,BlackElo,WhiteRatingDiff,BlackRatingDiff,Variant,TimeControl,ECO,Termination,PGN,WhiteTitle,FEN,SetUp
Rated Rapid game,https://lichess.org/JgPo8YCg,2018.10.24,-,HushPuppies,keniz,1-0,2018.10.24,08:41:51,1225,1271,+25,-15,Standard,-,C20,Normal,1. e4 e5 2. d3 Nc6 3. c4 Bc5 4. Be3 Bxe3 5. fxe3 Qe7 6. Nc3 Qb4 7. Qb3 Qxb3 8. axb3 Nf6 9. Nf3 Ng4 10. O-O-O Nxe3 11. Re1 Nxf1 12. Rhxf1 O-O 13. Kc2 Nd4+ 14. Nxd4 exd4 15. Nd5 c6 16. Ne7+ Kh8 17. g4 Re8 18. Nf5 g6 19. Nh6 f5 20. gxf5 gxf5 21. Rxf5 d5 22. Rf7 Be6 23. Rf6 dxc4 24. bxc4 b5 25. Rg1 bxc4 26. dxc4 Bxc4 27. e5 d3+ 28. Kc3 Ba2 29. b3 Rxe5 30. Nf7# 1-0,,,
Rated Rapid game,https://lichess.org/VoMNCzMY,2018.10.24,-,HushPuppies,James_Fischer,0-1,2018.10.24,08:37:22,1246,1281,-21,+14,Standard,600+0,C23,Normal,1. e4 e5 2. Bc4 Nh6 3. Nf3 Nc6 4. c3 d6 5. O-O Bg4 6. Be2 d5 7. d3 dxe4 8. dxe4 Bd6 9. Nxe5 Bxe5 10. Bxg4 Nxg4 11. Qxg4 O-O 12. Bh6 Qd6 13. Qxg7+ Bxg7 0-1,,,
Rated Rapid game,https://lichess.org/rAQWQ7fB,2018.10.24,-,Wanjak,HushPuppies,1-0,2018.10.24,08:35:14,1260,1272,+10,-26,Standard,600+0,C50,Normal,1. e4 e5 2. Nf3 Nc6 3. Bc4 Nh6 4. d4 d6 5. Ng5 Qe7 6. Nxf7 Qxf7 7. Bxf7+ 1-0,,,
Rated Rapid game,https://lichess.org/LlAijLbQ,2018.10.23,-,HushPuppies,Free4all,1-0,2018.10.23,05:50:32,1242,1290,+30,-13,Standard,600+0,C44,Normal,1. e4 e5 2. Nf3 Nc6 3. c3 Bc5 4. d3 Nf6 5. Be3 Bxe3 6. fxe3 d5 7. exd5 Nxd5 8. e4 Nf6 9. Nbd2 Be6 10. Qe2 h6 11. O-O-O O-O 12. Nc4 Bxc4 13. dxc4 Qe7 14. h3 Rad8 15. g4 Rd2 16. Rxd2 1-0,,,
Rated Rapid game,https://lichess.org/iMjxRjx9,2018.10.23,-,xAkagame,HushPuppies,1-0,2018.10.23,05:40:12,1246,1272,+11,-30,Standard,600+0,C44,Normal,1. e4 e5 2. Nf3 Nc6 3. d4 d5 4. dxe5 dxe4 5. Qxd8+ Nxd8 6. Ng5 h6 7. Nxe4 Ne6 8. Bb5+ c6 9. Bc4 Nd4 10. Na3 Bxa3 11. O-O Be7 12. c3 Ne2+ 13. Bxe2 Be6 14. Rd1 f6 15. exf6 Nxf6 16. Nxf6+ Bxf6 17. Bh5+ Bf7 18. Bxf7+ Kxf7 19. Rd7+ Be7 20. Rxb7 Rad8 21. Be3 Rd6 22. Bc5 Re6 23. Rxa7 Kg6 24. Bxe7 Re8 25. g3 R8xe7 26. Rxe7 Rxe7 27. Rd1 Re2 28. b4 Rxa2 29. Rd6+ Kh7 30. Rxc6 Rc2 31. b5 Kg8 32. b6 Rb2 1-0,,,
Rated Bullet game,https://lichess.org/BPhJLtT2,2018.10.22,-,HushPuppies,barrinhaftw,0-1,2018.10.22,06:15:37,1031,864,-83,+24,Standard,600+0,A06,Time forfeit,1. e4 d5 2. Nf3 dxe4 3. d3 exd3 4. cxd3 Qxd3 5. Qxd3 f5 6. Be3 Nf6 7. Nc3 g5 8. Rd1 Bh6 9. Qb5+ Bd7 10. Rxd7 Nbxd7 11. Bc4 Kf8 12. Bc5 Nxc5 13. Qxc5 b6 14. Qb4 b5 15. O-O Rb8 16. Nd5 bxc4 17. Nxf6 Rxb4 18. Nd7+ Kf7 19. Nde5+ Ke8 20. Rd1 Kf8 21. Rd8+ Kg7 22. Nd4 Rb8 23. Nxf5+ Kf6 24. Rd5 Kxf5 25. Nf3+ Ke6 0-1,,,
Rated Blitz game,https://lichess.org/NOe3OF6G,2018.10.21,-,Syrsq,HushPuppies,1-0,2018.10.21,21:40:24,1206,1275,+12,-27,Standard,60+0,D07,Normal,1. d4 d5 2. c4 Nc6 3. Nf3 e6 4. e3 a6 5. Bd2 Nf6 6. Nc3 Bb4 7. Bd3 Bxc3 8. Bxc3 dxc4 9. Bxc4 Ne4 10. O-O O-O 11. Qd3 f5 12. d5 exd5 13. Bxd5+ Rf7 14. Bxf7+ 1-0,,,
Rated Rapid game,https://lichess.org/tKFIWR0Z,2018.10.21,-,HushPuppies,Malrauxis,0-1,2018.10.21,06:49:55,1302,1303,-30,+10,Standard,300+3,C44,Normal,1. e4 e5 2. Nf3 Nc6 3. d4 d6 4. c3 Be6 5. b3 Nf6 6. Bd3 d5 7. Bb5 dxe4 8. Nxe5 Qd5 9. Bxc6+ bxc6 10. c4 Qa5+ 11. Bd2 Qb6 12. O-O Qxd4 13. Nc3 Qxe5 14. g3 Bc5 15. Be3 Bxe3 16. fxe3 Qxc3 17. Rc1 Qxe3+ 18. Rf2 O-O 19. Kg2 Ng4 20. Qc2 Qg5 21. Rd2 e3 0-1,,,
Rated Rapid game,https://lichess.org/mt284UEI,2018.10.21,-,HushPuppies,tanguner,1/2-1/2,2018.10.21,06:33:06,1296,1362,+6,-2,Standard,600+0,A00,Normal,1. e3 e5 2. Qe2 Nf6 3. Kd1 Nc6 4. Qe1 d5 5. Bb5 Bc5 6. Bxc6+ bxc6 7. Nf3 e4 8. Ne5 Qd6 9. f4 exf3 10. Nxf3 Bg4 11. d4 Bb6 12. Nd2 O-O 13. b3 Rfe8 14. Bb2 c5 15. Qg3 Qd7 16. Ke2 cxd4 17. Bxd4 Bxd4 18. h3 Bxa1 19. Rxa1 Bxf3+ 20. Qxf3 d4 21. Nc4 Rad8 22. Rd1 Nd5 23. Rxd4 Rxe3+ 24. Qxe3 Nxe3 25. Rxd7 Rxd7 26. Nxe3 Re7 27. c4 c5 28. a3 a5 29. Kd2 f5 30. Nxf5 Rf7 31. Nd6 Rf2+ 32. Kc3 Rxg2 33. b4 Rg3+ 34. Kb2 cxb4 35. c5 Rxa3 36. Nb7 Kf7 37. c6 Rc3 38. Nxa5 Ke7 39. h4 h6 40. Nb3 g5 41. Nd4 gxh4 42. Nf5+ Kf6 43. Nxh4 Kg5 44. Nf3+ Kf4 45. Nd4 h5 46. c7 Rxc7 47. Ne6+ Kg3 48. Nxc7 h4 49. Nd5 h3 50. Ne3 h2 51. Nf1+ Kg2 52. Nxh2 Kxh2 53. Kb3 Kg3 54. Kxb4 1/2-1/2,,,
Rated Rapid game,https://lichess.org/HemqwQC8,2018.10.21,-,sanufriienko,HushPuppies,1-0,2018.10.21,06:25:31,1318,1333,+11,-37,Standard,600+0,A20,Normal,1. c4 e5 2. g3 c6 3. Bg2 Ne7 4. e4 g6 5. Nf3 d6 6. O-O Bg4 7. h3 Bxf3 8. Bxf3 Bg7 9. b3 Nd7 10. Bb2 O-O 11. d4 exd4 12. Bxd4 c5 13. Bxg7 Kxg7 14. Qxd6 Re8 15. Nc3 Nc8 16. Qd5 Nf6 17. Qxd8 Rxd8 18. e5 Rd3 19. exf6+ Kxf6 20. Nd5+ Kg7 21. Bg2 Nd6 22. Nf4 Rd2 23. Bxb7 Re8 24. Bg2 Kh6 25. Rad1 Rxa2 26. Rxd6 Ree2 27. Nxe2 1-0,,,
Rated Rapid game,https://lichess.org/OptOkjrp,2018.10.21,-,Fjodo,HushPuppies,1-0,2018.10.21,06:19:43,1353,1375,+11,-42,Standard,600+0,C50,Normal,1. e4 e5 2. Nf3 Nc6 3. Bc4 a6 4. a4 Nb4 5. c3 Nd3+ 6. Bxd3 d6 7. O-O Qf6 8. Bc4 Bg4 9. d4 Bxf3 10. Qxf3 Qxf3 11. gxf3 Be7 12. dxe5 dxe5 13. f4 Rd8 14. fxe5 Bc5 15. e6 fxe6 16. Bxe6 Nf6 17. b4 1-0,,,
Casual Correspondence game,https://lichess.org/ZK3j71gh,2018.10.21,-,HushPuppies,Anonymous,1-0,2018.10.21,05:33:30,1500,?,,,Standard,600+0,B01,Normal,1. e4 d5 2. Nc3 e6 3. Bb5+ Nc6 4. f4 Ne7 5. Nf3 Ng6 6. f5 Nf4 7. fxe6 Nxg2+ 8. Kf2 Nf4 9. d3 Nh3+ 10. Kg2 Nf4+ 11. Bxf4 Bc5 12. exd5 O-O 13. dxc6 bxc6 14. Bxc6 Rb8 15. Bd5 Qf6 16. Qd2 Qg6+ 17. Bg3 c6 18. Bxc6 Rxb2 19. Ng5 Rb6 20. exf7+ Rxf7 21. Nxf7 Rxc6 22. Ne5 Qd6 23. Nxc6 Qxc6+ 24. Ne4 Bd4 25. Rhf1 Bg4 26. Qf4 Qc8 27. Nf6+ Kf8 28. Nd5+ Ke8 29. Qxd4 Qxc2+ 30. Rf2 Qxf2+ 31. Kxf2 Kf7 32. Qf4+ Kg6 33. Qxg4+ Kh6 34. Bf4+ g5 35. Qxg5# 1-0,,,
Casual Correspondence game,https://lichess.org/Jzq3Q011,2018.10.21,-,Anonymous,HushPuppies,0-1,2018.10.21,05:22:35,?,1500,,,Standard,-,C20,Normal,1. e4 e5 2. d3 c6 3. Nd2 d5 4. Ngf3 Bd6 5. exd5 cxd5 6. Be2 Bg4 7. O-O Bxf3 8. Bxf3 Nc6 9. Bxd5 Nf6 10. Nc4 Nxd5 11. Nxd6+ Qxd6 12. Qg4 O-O 13. c4 Nf6 14. c5 Qxc5 15. Qd1 Nd5 16. Qh5 Nf4 17. Qg5 Qd5 18. g3 Qg2# 0-1,,,
Rated Rapid game,https://lichess.org/sITsV6vS,2018.10.20,-,HushPuppies,keshav2111,1-0,2018.10.20,05:48:14,1336,1299,+39,-9,Standard,-,C21,Normal,1. e4 e5 2. d4 exd4 3. c3 dxc3 4. Nxc3 Nf6 5. Bg5 d6 6. Bxf6 Qxf6 7. g3 Nc6 8. Nd5 Qd8 9. Bg2 Be7 10. Nf3 Bg4 11. O-O Bxf3 12. Qxf3 O-O 13. Rae1 Nd4 14. Qd3 Bf6 15. Nf4 c5 16. Ne2 Nxe2+ 17. Rxe2 Qb6 18. b3 Rae8 19. Rfe1 h6 20. a4 Qd8 21. Rd1 Re6 22. Bh3 Ree8 23. Qxd6 Qxd6 24. Rxd6 b6 25. Red2 Bg5 26. R2d5 f6 27. Rd7 Rxe4 28. Rxa7 Rfe8 29. Rad7 Re1+ 30. Bf1 Bd2 31. Rxd2 g5 32. R7d6 R8e6 33. Rxe6 Rxe6 34. Bc4 Kf7 35. Bxe6+ Kxe6 36. Rc2 f5 37. Rb2 f4 38. gxf4 gxf4 39. Rc2 Ke5 40. Rc3 h5 41. Rh3 1-0,,,
Rated Rapid game,https://lichess.org/viqBzYjk,2018.10.19,-,HushPuppies,Yolocarayolo,1-0,2018.10.19,02:40:20,1270,1386,+66,-13,Standard,600+0,C20,Normal,1. e4 e5 2. c3 Nf6 3. d3 d5 4. exd5 Qxd5 5. c4 Qd7 6. f4 e4 7. Be2 exd3 8. Bxd3 Qe7+ 9. Ne2 Bg4 10. O-O Nc6 11. Nbc3 Nd4 12. Qa4+ Nc6 13. Be3 Qxe3+ 14. Kh1 Bd6 15. Rae1 Qxd3 16. Nc1+ Be7 17. Nxd3 O-O 18. Qc2 Bf5 19. Qf2 Bxd3 20. Rg1 b6 21. Qf3 Rad8 22. Qxc6 Bc5 23. Qxc7 Bxg1 24. Kxg1 Rc8 25. Qxa7 Rxc4 26. Qxb6 Rxf4 27. h3 Ne4 28. Nxe4 Rxe4 29. Rxe4 Bxe4 30. b4 h6 31. b5 Rc8 32. Qe3 Bd5 33. b6 Rc2 34. a4 Rxg2+ 35. Kf1 Ra2 36. Qd4 Bb7 37. Qc4 Ra3 38. Qc7 Be4 39. b7 Bxb7 40. Qxb7 Rxa4 41. Qb8+ Kh7 42. Qb1+ g6 43. Qc2 Ra1+ 44. Kf2 Rh1 45. Qc3 Rh2+ 46. Kg3 Re2 47. Qf3 Ra2 48. Qxf7+ Kh8 49. Qxa2 1-0,,,
Rated Rapid game,https://lichess.org/19PvWCJg,2018.10.19,-,Hello2chess,HushPuppies,0-1,2018.10.19,02:32:26,1328,1192,-13,+78,Standard,600+0,B00,Normal,1. e4 e6 2. Nf3 Nc6 3. Nc3 d5 4. exd5 exd5 5. Bb5 Be6 6. Bxc6+ bxc6 7. O-O Bc5 8. Ne5 Qd6 9. Re1 Ne7 10. Qf3 f6 11. Nd3 Bb6 12. Nf4 Bf5 13. d3 O-O-O 14. Be3 d4 15. Ne4 Bxe4 16. dxe4 dxe3 17. Rxe3 Bxe3 18. Rd1 Qxd1+ 19. Qxd1 Rxd1# 0-1,,,
Rated Bullet game,https://lichess.org/Lwe5zpqZ,2018.10.17,-,Peyobaby4eva,HushPuppies,1-0,2018.10.17,21:40:15,1275,1062,+5,-31,Standard,600+0,A40,Normal,1. d4 e6 2. Nf3 d5 3. c3 Nc6 4. e3 Bd7 5. Nbd2 f5 6. Qc2 g5 7. Bd3 Bh6 8. O-O Nf6 9. Re1 O-O 10. e4 fxe4 11. Bxe4 dxe4 12. Nxe4 Nxe4 13. Rxe4 Qe7 14. Ne5 Qf6 15. Nxd7 g4 16. Nxf6+ Rxf6 17. Rxg4+ Bg7 18. Qd2 Raf8 19. Qh6 Rxf2 20. Qxg7# 1-0,,,
Casual Correspondence game,https://lichess.org/oHGU43yK,2018.10.17,-,HushPuppies,Killarmanjaro,1-0,2018.10.17,05:36:39,1500,1500,,,Standard,60+0,B00,Normal,1. e4 d6 2. Nf3 Nc6 3. c4 e5 4. d3 Nf6 5. Nc3 h6 6. g4 Bxg4 7. Qa4 Bxf3 8. Rg1 a6 9. b4 g5 10. Nd5 Ng8 11. Rg3 Qf6 12. Nxf6+ Nxf6 13. Rxf3 b5 14. cxb5 axb5 15. Qxa8+ Nd8 16. Rxf6 Be7 17. Rf5 c5 18. bxc5 dxc5 19. Rxe5 f6 20. Rd5 h5 21. a4 bxa4 22. Qxa4+ Kf8 23. Rxd8+ Bxd8 24. Qa8 Ke7 25. Ba3 Rh6 26. Bxc5+ Ke8 27. Bb6 Rh7 28. Qxd8+ Kf7 29. Ra7+ Kg6 30. Rxh7 Kxh7 31. Qxf6 Kg8 32. e5 h4 33. e6 g4 34. e7 g3 35. fxg3 hxg3 36. hxg3 Kh7 37. Qg5 Kh8 38. Bd4+ Kh7 39. Qg7# 1-0,,,
Rated Blitz game,https://lichess.org/9uPyVVai,2018.10.11,-,HushPuppies,Latuist,0-1,2018.10.11,20:00:16,1298,1310,-23,+10,Standard,-,C00,Normal,1. e4 e6 2. Nf3 d6 3. d4 h6 4. e5 a6 5. Bd3 Nc6 6. c3 dxe5 7. Nxe5 Nxe5 8. dxe5 Qd5 9. Bf4 Qxg2 10. Kd2 Qxf2+ 0-1,,,
Rated Bullet game,https://lichess.org/9F4fL62F,2018.10.11,-,Thenker,HushPuppies,1-0,2018.10.11,06:21:14,1032,1168,+13,-106,Standard,300+3,C00,Normal,1. e4 e6 2. Qf3 Ne7 3. Nh3 g6 4. Ng5 Bg7 5. Qxf7# 1-0,,,
Rated Blitz game,https://lichess.org/7VDixPtW,2018.10.11,-,HushPuppies,dooner,1/2-1/2,2018.10.11,00:21:59,1300,1270,-2,+1,Standard,60+0,C44,Normal,1. e4 e5 2. Nf3 Nc6 3. c3 Nf6 4. d4 d6 5. Bd3 exd4 6. cxd4 Bg4 7. d5 Nb4 8. O-O Nxd3 9. Qxd3 Be7 10. Nc3 O-O 11. Be3 a6 12. Nd4 Bh5 13. Rad1 Bg6 14. Rfe1 Qd7 15. h3 c6 16. Bg5 cxd5 17. exd5 h6 18. Bxf6 Bxf6 19. Ne4 Bxe4 20. Rxe4 Rfe8 21. Qe3 Rxe4 22. Qxe4 Re8 23. Qd3 Qa4 24. Nf5 Be5 25. a3 Qf4 26. g3 Qg5 27. h4 Qg4 28. Ne3 Qg6 29. Qxg6 fxg6 30. g4 Bxb2 31. Kg2 Bxa3 32. Kh3 Bc5 33. Rb1 b6 34. g5 Bxe3 35. fxe3 Rxe3+ 36. Kg4 Re4+ 37. Kg3 a5 38. Rxb6 a4 39. Rxd6 a3 40. Ra6 Re3+ 41. Kf2 Rb3 42. d6 a2 43. d7 Rb8 44. Rxa2 Kf7 45. Rd2 Rd8 46. Kf3 Ke7 47. h5 gxh5 48. gxh6 gxh6 49. Rh2 Rxd7 50. Rxh5 Rd6 51. Ke4 Rf6 52. Ke5 Kf7 53. Rf5 Rxf5+ 54. Kxf5 Kg7 55. Kg4 Kg6 56. Kh4 1/2-1/2,,,
Rated Classical game,https://lichess.org/ewrqgtOL,2018.10.10,-,numair,HushPuppies,1-0,2018.10.10,06:09:11,1669,1633,+8,-44,Standard,300+3,A21,Normal,1. c4 e5 2. Nc3 f6 3. g3 Ne7 4. Bg2 d5 5. Nxd5 Nxd5 6. Bxd5 c6 7. Bg2 Bb4 8. a3 Ba5 9. b4 Bc7 10. Bb2 O-O 11. e3 Re8 12. d3 a5 13. b5 Nd7 14. bxc6 bxc6 15. Bxc6 Rb8 16. Rb1 a4 17. Ne2 Ba5+ 18. Bc3 Rxb1 19. Qxb1 Bxc3+ 20. Nxc3 Qa5 21. Qc2 Re6 22. Bd5 Nc5 23. O-O Qa6 24. Bxe6+ Nxe6 25. Qxa4 Qb6 26. Qe8+ Nf8 27. Qxc8 Qb3 28. Rc1 Qxa3 29. c5 Qxc1+ 30. Kg2 Qxc3 31. c6 h6 32. c7 Qa5 33. Qb8 Qd5+ 34. e4 Qe6 35. c8=Q Qa2 36. Qxf8+ Kh7 37. Qg8+ Qxg8 38. Qxg8+ Kxg8 39. Kf3 Kf7 40. Ke3 h5 41. f4 g6 42. fxe5 fxe5 43. d4 exd4+ 44. Kxd4 Ke6 45. e5 g5 46. Ke4 h4 47. g4 h3 48. Kd4 Ke7 49. Kd5 Ke8 50. Ke6 Kd8 51. Kf5 Ke7 52. Kxg5 Ke6 53. Kf4 Kd5 54. g5 Ke6 55. g6 Ke7 56. Kf5 Kf8 57. Kf6 Ke8 58. g7 Kd7 59. g8=Q Kc7 60. Qe6 Kd8 61. Qf7 Kc8 62. Qe7 Kb8 63. Qd7 Ka8 64. Ke6 Kb8 65. Kd6 Ka8 66. Kc6 Kb8 67. Qb7# 1-0,,,
Rated Blitz game,https://lichess.org/apzpo3jV,2018.10.10,-,HushPuppies,GaarsGod,0-1,2018.10.10,03:00:37,1331,1283,-31,+12,Standard,900+15,D00,Time forfeit,1. d4 d5 2. e3 e6 3. Nf3 Nc6 4. Bb5 Bb4+ 5. c3 Bd6 6. Bxc6+ bxc6 7. Bd2 c5 8. O-O c4 9. b3 cxb3 10. axb3 Nf6 11. Ne5 Bxe5 12. dxe5 Ne4 13. c4 dxc4 14. bxc4 O-O 15. Bb4 Re8 16. Qxd8 Rxd8 17. Nc3 Nxc3 18. Bxc3 Rd3 19. Rfd1 Rxd1+ 20. Rxd1 Bb7 21. h4 g6 22. Ba5 Rc8 23. Rd7 Bc6 24. Rxc7 Rxc7 25. Bxc7 Kf8 26. Bd6+ Ke8 27. Kf1 a5 28. Ke2 a4 29. Kd2 Bxg2 30. Kc2 Be4+ 31. Kb2 Kd7 32. Ka3 Bc2 33. c5 Kc6 34. f4 Bb3 35. Kb2 Bd5 36. Ka3 Kb5 37. Be7 Bc6 38. f5 gxf5 39. h5 Kc4 40. e4 Kd4 41. h6 Kxe4 42. Ka2 Kxe5 43. Bd6+ Kd5 44. Ka3 Ke4 45. Be7 f4 46. Bd6 f3 47. Bg3 Ke3 48. Kb2 f2 49. Bxf2+ Kxf2 50. Kc3 Kf3 51. Kb4 Ke4 52. Ka5 Kd5 53. Kb6 Bd7 54. Kc7 Bc6 55. Kb6 f5 56. Kc7 Kxc5 57. Kd8 f4 58. Ke7 Bd5 59. Kf8 f3 60. Kg7 Be4 61. Kf6 Bf5 62. Ke5 a3 63. Kf4 f2 64. Kf3 f1=Q+ 65. Ke3 a2 66. Kd2 Qd3+ 0-1,,,
Rated Blitz game,https://lichess.org/867kgp44,2018.10.10,-,HushPuppies,suzuloko,0-1,2018.10.10,02:50:53,1355,1409,-24,+8,Standard,300+3,C43,Normal,1. e4 e5 2. Nf3 Nf6 3. d4 Nxe4 4. dxe5 Qe7 5. Nc3 Nxc3 6. bxc3 d6 7. Bb5+ Bd7 8. Bc4 dxe5 9. O-O Nc6 10. Bb5 O-O-O 11. Bd2 Qc5 12. a4 a6 13. Bxc6 Bxc6 14. Re1 f6 15. Bg5 Bxf3 16. Qxf3 fxg5 17. Qe3 Qxe3 18. fxe3 Rd2 19. Rac1 Ba3 20. Rcd1 Rhd8 21. Rxd2 Rxd2 22. Kf1 Rxc2 23. Re2 Rxc3 24. Rd2 Bc5 25. e4 Bd4 26. h3 Ra3 27. Rd1 Rxa4 28. Rxd4 Rxd4 29. Kf2 0-1,,,
Rated Blitz game,https://lichess.org/CkEl362f,2018.10.10,-,psynex1,HushPuppies,0-1,2018.10.10,02:37:48,1302,1326,-10,+29,Standard,300+3,B40,Time forfeit,1. e4 c5 2. Nf3 e6 3. d4 b6 4. Nc3 d5 5. Bb5+ Nd7 6. O-O a5 7. Bc6 Ra7 8. exd5 exd5 9. Bxd5 Ngf6 10. Re1+ Be7 11. Bc6 Bb7 12. Ne5 O-O 13. Nxd7 Nxd7 14. Bb5 Qc7 15. Rxe7 Ba6 16. Rxd7 Qb8 17. Rxa7 Qxa7 18. dxc5 Bxb5 19. Nxb5 Qe7 20. b3 Re8 21. Ba3 bxc5 22. c4 h5 23. Qd2 h4 24. Nd6 Rd8 25. Bxc5 Qc7 26. Qg5 f6 27. Qd5+ Kh8 28. Nf7+ Kh7 29. Nxd8 Qf4 0-1,,,
Rated Blitz game,https://lichess.org/LzfBdRMF,2018.10.10,-,slayer61,HushPuppies,1-0,2018.10.10,02:35:40,1440,1352,+8,-26,Standard,300+3,B02,Normal,1. e4 Nf6 2. e5 Nd5 3. c4 Nb6 4. d4 d5 5. cxd5 Qxd5 6. Nc3 Qc6 7. Nf3 e6 8. Bb5 1-0,,,
Rated Blitz game,https://lichess.org/CZc5WosD,2018.10.10,-,HushPuppies,luisamado,0-1,2018.10.10,02:29:32,1387,1406,-35,+9,Standard,300+3,C41,Normal,1. e4 e5 2. Bc4 d6 3. Nf3 Bg4 4. h3 Bxf3 5. gxf3 Nc6 6. c3 Be7 7. Bb5 a6 8. Bxc6+ bxc6 9. Qa4 Qd7 10. c4 Nf6 11. d3 O-O 12. Bd2 Rfb8 13. b3 c5 14. Qxd7 Nxd7 15. Nc3 h6 16. O-O Nf6 17. Nd5 Nxd5 18. cxd5 a5 19. Kh1 a4 20. Rg1 axb3 21. Bxh6 Bf6 22. Be3 Rxa2 23. Rxa2 bxa2 24. Ra1 Rb1+ 25. Bc1 Rxa1 26. Kh2 0-1,,,
Rated Blitz game,https://lichess.org/xbhsobPe,2018.10.10,-,luisamado,HushPuppies,0-1,2018.10.10,02:25:56,1418,1337,-12,+50,Standard,300+3,D00,Normal,1. d4 d5 2. e3 Nc6 3. b3 f5 4. Bb5 Nf6 5. Nf3 e6 6. Ba3 Bxa3 7. Nxa3 a6 8. Bxc6+ bxc6 9. Ne5 Bd7 10. Qf3 Ng4 11. h3 Nxe5 12. dxe5 Rb8 13. Qh5+ g6 14. Qh6 Qc8 15. Qxh7 Rxh7 0-1,,,
Rated Blitz game,https://lichess.org/wJ51mntj,2018.10.10,-,HushPuppies,ambotnimo,0-1,2018.10.10,02:21:17,1382,1385,-45,+10,Standard,300+3,C00,Normal,1. e4 e6 2. Bc4 d5 3. Bb3 Bd6 4. f3 Qh4+ 5. g3 Bxg3+ 6. hxg3 Qxh1 7. d3 Qxg1+ 8. Ke2 Qg2+ 9. Ke1 Qxg3+ 10. Ke2 dxe4 11. dxe4 Nf6 12. Be3 O-O 13. Nc3 b6 14. e5 Ba6+ 15. Kd2 Rd8+ 0-1,,,
